ticker,longName,roA,roE,BVPS,G,S,E
PCG,PG&E Corp,1.7070540189743,8.46934700012207,11.6917037963867,7.23,6.13,6.65
PEAK,Healthpeak Properties Inc,3.54675388336182,8.38086795806885,12.0837268829346,7.78,7.1,3.72
PEG,Public Service Enterprise Group Inc,4.77449798583984,16.3818664550781,29.6297798156738,6.49,5.48,5.16
PEP,PepsiCo Inc,7.07619190216065,37.3453636169434,12.3671989440918,8.08,3.04,6.03
PFE,Pfizer Inc,15.31236743927,31.6824340820312,17.886625289917,8.21,4.16,5.22
PFG,Principal Financial Group Inc,1.45370101928711,38.8442497253418,42.0316734313965,7.2,2.31,0.96
PG,Procter & Gamble Co/The,11.9307861328125,31.7279376983643,18.8029632568359,7.88,2.94,6.22
PGR,Progressive Corp/The,1.10861504077911,5.02857398986816,27.971471786499,7.8,1.06,0.16
PH,Parker-Hannifin Corp,5.66446018218994,16.0375423431396,76.2400131225586,7.79,4.13,3.9
PHM,PulteGroup Inc,19.2521934509277,32.1636161804199,41.4447288513184,8.07,6.39,2.22
PKG,Packaging Corp of America,11.9331798553467,25.4239082336426,41.7837905883789,7.53,4.25,4.63
PLD,Prologis Inc,3.61251592636108,6.1526951789856,57.1455955505371,6.51,6.05,4.45
PNC,PNC Financial Services Group Inc/The,1.14412796497345,13.9126996994019,104.784461975098,7.41,6.24,0.13
PNR,Pentair PLC,8.46562671661377,18.5568561553955,17.0272731781006,7.93,2.45,4.84
PNW,Pinnacle West Capital Corp,2.02418303489685,7.73570823669434,53.4104919433594,7.91,4.58,4.45
POOL,Pool Corp,17.3247928619385,55.1947555541992,32.1974182128906,7.42,1.68,0.0
PPG,PPG Industries Inc,5.78352689743042,19.0419158935547,30.3377780914307,6.75,4.26,4.5
PPL,PPL Corp,2.12128305435181,5.50577116012573,19.0389747619629,7.43,5.44,5.29
PSA,Public Storage,24.7278461456299,75.0741271972656,32.4604415893555,7.42,6.76,2.25
PSX,Phillips 66,17.9883975982666,47.6221580505371,65.9217376708984,6.54,6.12,2.94
PTC,PTC Inc,5.91586017608643,13.7252025604248,21.2832660675049,6.91,4.65,3.0
PWR,Quanta Services Inc,3.70806288719177,9.41877937316895,37.9816055297852,8.02,4.39,1.39
PXD,Pioneer Natural Resources Co,19.3452014923096,30.945369720459,93.4301986694336,6.81,3.89,3.94
PYPL,PayPal Holdings Inc,3.53615593910217,13.3709001541138,17.698751449585,8.04,2.26,6.65
QCOM,QUALCOMM Inc,22.753173828125,63.8406105041504,17.6822261810303,7.93,5.53,6.9
QRVO,Qorvo Inc,1.45274496078491,2.43973207473755,39.562427520752,7.52,3.39,4.26
REG,Regency Centers Corp,3.5565071105957,6.31548976898193,35.5320930480957,7.71,8.88,4.44
RF,Regions Financial Corp,1.45121097564697,14.5562334060669,16.1921768188477,7.31,3.74,0.27
RHI,Robert Half International Inc,20.8662948608398,40.0940742492676,14.833324432373,6.52,5.86,6.27
RJF,Raymond James Financial Inc,2.20119404792786,18.0548782348633,46.6723976135254,8.23,1.4,0.77
RL,Ralph Lauren Corp,7.20260190963745,21.0490283966064,37.0503044128418,6.23,2.08,5.74
RMD,ResMed Inc,14.8539867401123,23.9333114624023,26.7655258178711,7.37,3.64,1.5
ROK,Rockwell Automation Inc,11.9100637435913,45.5206718444824,27.4630107879639,6.63,7.78,4.78
ROL,Rollins Inc,17.8183326721191,31.7644577026367,2.61320209503174,5.69,1.25,0.0
ROP,Roper Technologies Inc,10.6396360397339,18.7876033782959,153.225982666016,7.27,2.3,4.88
ROST,Ross Stores Inc,11.5056781768799,36.9376602172852,12.6387901306152,7.61,0.94,0.33
RSG,Republic Services Inc,5.63179302215576,16.0789394378662,31.3515644073486,8.03,5.22,4.18
RTX,Raytheon Technologies Corp,3.45106911659241,7.62648296356201,49.8206176757812,7.72,2.77,2.91
RVTY,Revvity Inc,6.59073114395142,12.7684926986694,63.7700119018555,6.6,3.99,0.0
SCHW,Charles Schwab Corp/The,1.21397304534912,21.5000076293945,14.7603015899658,6.05,3.46,0.22
SEDG,SolarEdge Technologies Inc,4.86674880981445,9.12723922729492,41.7227897644043,6.15,6.4,6.44
SEE,Sealed Air Corp,6.00154399871826,150.605331420898,2.399827003479,7.65,6.03,2.69
SHW,Sherwin-Williams Co/The,9.48143482208252,78.7506256103516,12.2791776657104,7.6,1.42,4.61
SLB,Schlumberger NV,9.00468444824219,23.1273384094238,12.6792984008789,7.53,4.44,6.22
SNA,Snap-on Inc,13.4514436721802,21.1707916259766,87.0992660522461,6.08,2.17,1.37
SNPS,Synopsys Inc,9.68966388702393,16.1558132171631,38.3042411804199,6.62,5.63,3.85
SO,Southern Co/The,2.5528199672699,11.4033145904541,27.98166847229,7.3,4.42,4.51
SPG,Simon Property Group Inc,6.48615789413452,69.9540710449219,9.06329727172852,5.97,4.89,2.84
SPGI,S&P Global Inc,4.38352680206299,7.39171123504639,113.076683044434,8.03,4.4,5.68
SRE,Sempra Energy,3.21088790893555,9.42637920379639,85.2802581787109,8.08,6.99,3.61
STE,STERIS PLC,0.962265014648438,1.69760203361511,61.6167449951172,7.1,3.96,0.0
STLD,Steel Dynamics Inc,24.9010372161865,44.3899726867676,48.9899444580078,6.9,6.7,6.97
SWK,Stanley Black & Decker Inc,2.5698869228363,7.67695999145508,61.976375579834,7.54,3.45,5.99
SWKS,Skyworks Solutions Inc,12.8125486373901,20.3580093383789,36.0106773376465,7.13,5.09,3.16
SYF,Synchrony Financial,2.64375710487366,20.9549598693848,29.0420417785645,8.13,1.82,5.3
SYK,Stryker Corp,7.200514793396,16.4490776062012,44.5073776245117,7.36,6.17,1.5
SYY,Sysco Corp,6.86886310577393,106.767776489258,3.11070108413696,7.22,2.4,4.05
TDY,Teledyne Technologies Inc,5.26282787322998,9.3183765411377,177.851852416992,6.05,2.1,1.0
TECH,Bio-Techne Corp,11.0744819641113,15.0539026260376,12.0102586746216,7.19,1.74,1.5
TEL,TE Connectivity Ltd,9.92990398406982,19.8676738739014,34.9378471374512,7.6,2.45,2.88
TER,Teradyne Inc,18.2223377227783,25.8775291442871,15.7577409744263,6.97,3.29,4.79
TFC,Truist Financial Corp,1.13705003261566,10.5395135879517,41.8186416625977,7.58,4.14,0.55
TFX,Teleflex Inc,5.26053094863892,9.17672061920166,85.6748962402344,6.48,1.65,1.5
TGT,Target Corp,5.28390598297119,24.317440032959,25.143383026123,7.92,2.12,7.42
TJX,TJX Cos Inc/The,13.4814147949219,63.2604942321777,5.58347702026367,7.74,2.59,1.88
TMO,Thermo Fisher Scientific Inc,6.42885684967041,14.4785070419312,109.553199768066,7.54,2.72,1.5
TMUS,T-Mobile US Inc,1.81405103206635,5.57629203796387,55.5534172058105,6.83,2.93,7.4
TPR,Tapestry Inc,12.5773248672485,37.5416793823242,9.76445198059082,8.58,3.3,1.92
TRGP,Targa Resources Corp,9.34998798370361,43.647777557373,11.2795181274414,6.67,1.91,4.75
TRMB,Trimble Inc,6.16446018218994,11.3736019134521,17.1592559814453,7.74,2.45,2.46
TROW,T Rowe Price Group Inc,11.5202856063843,15.2255830764771,40.2864685058594,7.35,4.87,2.17
TRV,Travelers Cos Inc/The,2.36258411407471,11.4402160644531,99.7922058105469,8.16,0.87,0.76
TSCO,Tractor Supply Co,13.1180181503296,58.553279876709,17.458927154541,7.83,6.0,4.19
TSLA,Tesla Inc,15.3737459182739,28.6124744415283,15.1637735366821,5.47,6.23,5.15
TSN,Tyson Foods Inc,4.14614677429199,7.8463020324707,54.4915733337402,7.14,2.54,3.17
TT,Trane Technologies PLC,10.1501932144165,29.9700031280518,26.4741230010986,6.03,2.45,5.47
TXN,Texas Instruments Inc,30.2994728088379,56.165412902832,16.7874450683594,6.73,3.98,4.62
TXT,Textron Inc,5.31822681427002,12.3375215530396,34.6965065002441,6.72,3.06,4.4
TYL,Tyler Technologies Inc,3.34354209899902,6.11490201950073,64.1012115478516,6.49,3.47,4.89
UAL,United Airlines Holdings Inc,2.75357604026794,37.3105316162109,20.3312149047852,7.18,1.24,6.06
UDR,UDR Inc,0.962311029434204,2.75961709022522,11.775821685791,7.53,7.28,5.68
UHS,Universal Health Services Inc,5.12959289550781,11.5182523727417,85.6647872924805,4.65,0.8,1.3
ULTA,Ulta Beauty Inc,24.2220573425293,66.8527221679688,40.4163246154785,7.08,6.94,3.82
UNH,UnitedHealth Group Inc,8.20095157623291,26.8747005462646,87.2446365356445,8.18,4.76,7.8
UNP,Union Pacific Corp,10.7645807266235,57.4760780334473,20.4202442169189,7.24,3.0,5.15
UPS,United Parcel Service Inc,15.1522817611694,60.8168334960938,23.3325576782227,7.31,2.9,2.83
USB,US Bancorp,0.940346002578735,12.4854393005371,29.98486328125,8.2,1.62,1.7
V,Visa Inc,18.7312755584717,45.3115577697754,19.4074077606201,7.93,2.48,7.48
VFC,VF Corp,0.867708027362823,3.68212199211121,7.48899221420288,7.1,1.25,5.05
VICI,VICI Properties Inc,4.3903169631958,7.21146202087402,23.2136344909668,8.8,4.23,0.73
VLO,Valero Energy Corp,22.7071056365967,62.464038848877,69.0882873535156,7.23,5.22,2.73
VRTX,Vertex Pharmaceuticals Inc,19.6188411712646,25.7284145355225,56.0456428527832,7.23,0.96,7.01
VTRS,Viatris Inc,3.70602107048035,9.20397472381592,17.4546852111816,6.93,2.43,4.33
VZ,Verizon Communications Inc,5.8068528175354,24.4388465881348,22.0940036773682,8.08,3.83,6.31
WAB,Westinghouse Air Brake Technologies Corp,3.51955199241638,6.48653984069824,56.0900993347168,6.53,1.88,2.86
WAT,Waters Corp,21.7024993896484,141.33674621582,10.1630458831787,7.62,3.62,3.0
WEC,WEC Energy Group Inc,3.30413007736206,11.7981796264648,36.890697479248,6.99,6.36,4.73
WFC,Wells Fargo & Co,0.758054971694946,8.38337993621826,42.7697143554688,7.09,2.86,3.62
WM,Waste Management Inc,7.46335315704346,32.4006309509277,16.7014503479004,8.45,4.49,3.73
WMB,Williams Cos Inc/The,5.46612596511841,22.5174751281738,9.63904762268066,7.82,4.42,5.39
WMT,Walmart Inc,4.60061693191528,15.1358661651611,26.876392364502,8.56,2.31,3.61
WRB,W R Berkley Corp,3.25950002670288,15.7084197998047,26.4497108459473,5.95,0.87,0.13
WST,West Pharmaceutical Services Inc,15.7331552505493,21.640796661377,37.4150924682617,7.36,1.67,0.0
XEL,Xcel Energy Inc,2.98326706886292,10.9001541137695,30.5658340454102,6.9,4.09,3.59
XOM,Exxon Mobil Corp,17.0380954742432,33.5362854003906,49.1429634094238,8.14,4.21,4.58
XYL,Xylem Inc/NY,4.60424518585205,10.9799289703369,19.8117389678955,7.88,4.55,4.92
ZBH,Zimmer Biomet Holdings Inc,2.09841108322144,3.72172689437866,57.6956329345703,7.53,3.69,6.47
ZBRA,Zebra Technologies Corp,5.99867677688599,14.0762462615967,56.2178268432617,6.55,3.01,2.88
ZION,Zions Bancorp NA,1.0105789899826,16.6257781982422,32.0324096679688,7.51,2.83,0.0
ZTS,Zoetis Inc,14.9996376037598,45.2578659057617,9.7168550491333,7.19,4.04,5.24
